icd_code,icd_version
1529   ,9
V5427  ,9
S2020XA,10
F5081  ,10
Z1501  ,10
V861   ,9
S028XXD,10
Y040XXD,10
S0010XA,10
S5012XA,10
33701  ,9
80002  ,9
94504  ,9
27786  ,9
3300   ,9
R063   ,10
60021  ,9
S46001A,10
Y9210  ,10
J3081  ,10
L959   ,10
H11423 ,10
9142   ,9
E83110 ,10
I69291 ,10
I69864 ,10
O7020  ,10
O1404  ,10
O631   ,10
O7581  ,10
T730XXS,10
B358   ,10
T38891A,10
63592  ,9
67403  ,9
3380   ,9
9648   ,9
M6701  ,10
1834   ,9
G214   ,10
B9622  ,10
24911  ,9
24990  ,9
E13649 ,10
1642   ,9
N852   ,10
37956  ,9
3581   ,9
3349   ,9
K745   ,10
H8143  ,10
H8123  ,10
E9499  ,9
R143   ,10
42742  ,9
71848  ,9
3431   ,9
E9678  ,9
L400   ,10
79381  ,9
71500  ,9
83961  ,9
80322  ,9
I82539 ,10
D7831  ,10
T85838A,10
T38995A,10
74686  ,9
C183   ,10
S52511B,10
W102XXA,10
30491  ,9
5931   ,9
1951   ,9
86400  ,9
17382  ,9
J438   ,10
2794   ,9
H8121  ,10
E08649 ,10
S82251C,10
S32058A,10
S82491B,10
S82201N,10
71533  ,9
9695   ,9
S61452A,10
S62317A,10
W540XXA,10
S72451B,10
Z899   ,10
98982  ,9
29042  ,9
36060  ,9
V9010  ,9
S0030XA,10
T84218A,10
C44311 ,10
C44612 ,10
36560  ,9
56986  ,9
72670  ,9
66561  ,9
7283   ,9
K352   ,10
Z9660  ,10
H35349 ,10
90220  ,9
V598   ,9
M84512A,10
V0189  ,9
F959   ,10
T81719A,10
T4272XA,10
F2089  ,10
N489   ,10
8921   ,9
R4586  ,10
D3A00  ,10
D137   ,10
L89132 ,10
L8990  ,10
S24151S,10
S22019S,10
S12500S,10
F913   ,10
S14106S,10
36800  ,9
V176   ,9
6073   ,9
80112  ,9
57149  ,9
29651  ,9
V610   ,9
D4701  ,10
F444   ,10
N3644  ,10
I6783  ,10
K91872 ,10
76076  ,9
5689   ,9
S42292A,10
79095  ,9
2879   ,9
M13861 ,10
2126   ,9
T405X1S,10
7595   ,9
O4202  ,10
37929  ,9
M71022 ,10
N3945  ,10
9116   ,9
Z1620  ,10
I69922 ,10
F440   ,10
M25311 ,10
S43431A,10
Z62812 ,10
O458X3 ,10
O42013 ,10
K588   ,10
B960   ,10
K55022 ,10
D57411 ,10
M90552 ,10
M90551 ,10
D57412 ,10
D57219 ,10
D560   ,10
M87152 ,10
D5720  ,10
6951   ,9
V619   ,9
V232   ,9
N481   ,10
C44329 ,10
D2339  ,10
L858   ,10
M10022 ,10
2751   ,9
D1779  ,10
Z8559  ,10
Z8554  ,10
C530   ,10
T476X5A,10
L97129 ,10
990    ,9
F258   ,10
F13232 ,10
F251   ,10
M7731  ,10
M9261  ,10
S0000XD,10
A499   ,10
T81500A,10
K5711  ,10
M8978  ,10
29631  ,9
G478   ,10
36961  ,9
0031   ,9
C8592  ,10
J84114 ,10
69581  ,9
1828   ,9
44773  ,9
F810   ,10
57430  ,9
T40695A,10
G5682  ,10
L89123 ,10
S14103S,10
S14153S,10
V199XXS,10
Z89439 ,10
G4752  ,10
G231   ,10
S72002S,10
S20219S,10
226    ,9
9721   ,9
J1289  ,10
K089   ,10
N3080  ,10
V1506  ,9
3888   ,9
37922  ,9
9535   ,9
Z87828 ,10
8601   ,9
86381  ,9
Y249XXS,10
72703  ,9
S22060A,10
S3210XD,10
S32511D,10
R392   ,10
S3982XA,10
S31000A,10
S90111A,10
S5002XA,10
G5721  ,10
S7222XK,10
D372   ,10
9617   ,9
8783   ,9
30580  ,9
1739   ,9
E0190  ,9
20936  ,9
3080   ,9
R683   ,10
N342   ,10
56739  ,9
F11188 ,10
85100  ,9
T404X2A,10
9038   ,9
M0500  ,10
S27491A,10
S129XXD,10
28659  ,9
G523   ,10
3525   ,9
S06310A,10
G501   ,10
74361  ,9
D72825 ,10
N442   ,10
W1800XA,10
C090   ,10
C051   ,10
Y92042 ,10
90082  ,9
86504  ,9
95899  ,9
3535   ,9
L440   ,10
J930   ,10
E8853  ,9
7388   ,9
M816   ,10
M00011 ,10
1501   ,9
1899   ,9
V8746  ,9
Z4681  ,10
C44622 ,10
2581   ,9
2589   ,9
E310   ,10
2588   ,9
K55042 ,10
K55032 ,10
K55012 ,10
42291  ,9
0941   ,9
M3320  ,10
S349XXA,10
M6389  ,10
N6310  ,10
S4291XD,10
S42211D,10
S42201D,10
00862  ,9
00861  ,9
C8238  ,10
J210   ,10
C8298  ,10
20191  ,9
V5421  ,9
99654  ,9
C7B03  ,10
E340   ,10
M25529 ,10
M25539 ,10
T881XXA,10
79953  ,9
T84498A,10
V606   ,9
S00212A,10
H5069  ,10
V80010A,10
Y9352  ,10
G43829 ,10
Y9239  ,10
6254   ,9
59382  ,9
0579   ,9
T17898A,10
85406  ,9
8912   ,9
Q2548  ,10
T391X2D,10
L97324 ,10
3969   ,9
E9241  ,9
E11349 ,10
E113499,10
I70444 ,10
E11341 ,10
E11321 ,10
N83292 ,10
81203  ,9
S02411A,10
S02412A,10
S02642A,10
V872   ,9
N907   ,10
Z9885  ,10
36582  ,9
7558   ,9
Q605   ,10
9163   ,9
71887  ,9
E9205  ,9
9529   ,9
S37812A,10
S72421A,10
V099XXA,10
5966   ,9
80110  ,9
83501  ,9
7324   ,9
3083   ,9
S62607D,10
S62617G,10
W07XXXD,10
3151   ,9
S42392A,10
S42391A,10
T17498A,10
3340   ,9
Q676   ,10
3203   ,9
2970   ,9
M86631 ,10
S52501S,10
Z472   ,10
M868X3 ,10
M21831 ,10
N649   ,10
Z89012 ,10
1880   ,9
2723   ,9
H4921  ,10
Z6720  ,10
S3095XA,10
S3098XA,10
G43A1  ,10
L080   ,10
S52591A,10
J84111 ,10
M66841 ,10
L744   ,10
7014   ,9
C494   ,10
C49A4  ,10
80226  ,9
99563  ,9
D68311 ,10
3308   ,9
81400  ,9
M5012  ,10
E8249  ,9
I6509  ,10
K437   ,10
B830   ,10
S100XXA,10
I82523 ,10
I82423 ,10
71911  ,9
C651   ,10
F3341  ,10
64794  ,9
64844  ,9
67484  ,9
T8609  ,10
T451X6A,10
20401  ,9
Z7389  ,10
Z658   ,10
D235   ,10
Z9682  ,10
L608   ,10
F918   ,10
H16203 ,10
H16229 ,10
S42341A,10
S52514A,10
Z89619 ,10
71835  ,9
53270  ,9
T45616A,10
R230   ,10
F911   ,10
65101  ,9
V272   ,9
V9103  ,9
65103  ,9
Z390   ,10
O4703  ,10
O43123 ,10
O6002  ,10
O4402  ,10
O318X22,10
O30042 ,10
O321XX1,10
O322XX2,10
O99820 ,10
O0942  ,10
Z3A27  ,10
O09212 ,10
H53481 ,10
E9324  ,9
S00532A,10
M7591  ,10
D1601  ,10
I69251 ,10
I69222 ,10
I69822 ,10
I69220 ,10
5164   ,9
71685  ,9
78934  ,9
78933  ,9
T366X6A,10
T43021A,10
S72031A,10
30745  ,9
C50412 ,10
G992   ,10
48249  ,9
T85613A,10
T84398A,10
C9030  ,10
R81    ,10
3885   ,9
37714  ,9
K630   ,10
J381   ,10
S63502A,10
20051  ,9
94321  ,9
E8735  ,9
2169   ,9
F553   ,10
L02411 ,10
F1511  ,10
T43625S,10
T405X5S,10
T387X1S,10
F3164  ,10
T43595D,10
S0512XD,10
S0511XD,10
C496   ,10
K5651  ,10
D1800  ,10
82523  ,9
S82202G,10
S82142K,10
44581  ,9
V1029  ,9
74681  ,9
R239   ,10
V403   ,9
9300   ,9
I713   ,10
L89303 ,10
7469   ,9
3207   ,9
80165  ,9
8704   ,9
73029  ,9
L97513 ,10
D140   ,10
66822  ,9
A078   ,10
B608   ,10
E098   ,10
37489  ,9
3419   ,9
S63005A,10
G038   ,10
H5051  ,10
H5000  ,10
C701   ,10
H5359  ,10
V4031  ,9
S82845A,10
S82892D,10
S82432D,10
N9971  ,10
N856   ,10
0530   ,9
32301  ,9
R402410,10
56979  ,9
65261  ,9
72930  ,9
0709   ,9
2458   ,9
L0390  ,10
S15192A,10
G5731  ,10
S06359A,10
K765   ,10
L02425 ,10
D1621  ,10
H35369 ,10
H26229 ,10
D378   ,10
T83028A,10
Y33XXXS,10
A5149  ,10
E881   ,10
N042   ,10
I823   ,10
M4716  ,10
N052   ,10
9132   ,9
71952  ,9
73012  ,9
T18198A,10
M172   ,10
M24562 ,10
M238X2 ,10
M238X1 ,10
Z8613  ,10
C676   ,10
S01311A,10
S75001A,10
V4959XA,10
S233XXA,10
2799   ,9
75321  ,9
G130   ,10
C549   ,10
J4540  ,10
S300XXS,10
F53    ,10
O871   ,10
D891   ,10
5822   ,9
C021   ,10
59589  ,9
59984  ,9
I6021  ,10
20295  ,9
4910   ,9
V1368  ,9
20037  ,9
38916  ,9
4843   ,9
20032  ,9
20287  ,9
C8307  ,10
R846   ,10
Q250   ,10
D229   ,10
0846   ,9
D480   ,10
J341   ,10
H0589  ,10
S42101A,10
S42251A,10
S3214XA,10
N35919 ,10
R770   ,10
Z0289  ,10
T8386XA,10
H16001 ,10
H20051 ,10
K006   ,10
K8530  ,10
S89101G,10
I82C22 ,10
71989  ,9
E018   ,10
I82723 ,10
78499  ,9
C493   ,10
L89600 ,10
M65251 ,10
I82531 ,10
N909   ,10
S92912A,10
S72142K,10
D5700  ,10
M87822 ,10
M87821 ,10
T185XXA,10
E8748  ,9
I75021 ,10
H918X1 ,10
36276  ,9
B178   ,10
Y92017 ,10
S91011A,10
S12301A,10
Y9259  ,10
S12300A,10
S12691A,10
T428X6A,10
938    ,9
3029   ,9
H1130  ,10
1414   ,9
1449   ,9
1418   ,9
1411   ,9
K421   ,10
3918   ,9
D47Z9  ,10
52802  ,9
F649   ,10
S90511A,10
Y92828 ,10
V715   ,9
I69265 ,10
I69165 ,10
G463   ,10
L89213 ,10
I69369 ,10
B949   ,10
S36898S,10
01194  ,9
38530  ,9
V5309  ,9
M368   ,10
M1230  ,10
53570  ,9
M654   ,10
N926   ,10
Z462   ,10
D71    ,10
L301   ,10
L944   ,10
K277   ,10
M358   ,10
36910  ,9
78834  ,9
G43509 ,10
F900   ,10
T39395D,10
G2570  ,10
A90    ,10
S81812D,10
V784XXD,10
V068   ,9
1598   ,9
S82142D,10
S82252A,10
S82145A,10
T420X6A,10
H353190,10
I69243 ,10
I69244 ,10
I69153 ,10
I69241 ,10
I69313 ,10
74763  ,9
J708   ,10
R3981  ,10
S72332A,10
L89221 ,10
9925   ,9
G519   ,10
55100  ,9
38100  ,9
E8319  ,10
J0120  ,10
M71562 ,10
H359   ,10
J343   ,10
Y00XXXA,10
S0261XA,10
Z724   ,10
98989  ,9
E8619  ,9
J95861 ,10
M21162 ,10
S06350A,10
1441   ,9
V172   ,9
C450   ,10
Q5310  ,10
S42412A,10
7383   ,9
81202  ,9
43400  ,9
64244  ,9
5752   ,9
L02422 ,10
L02421 ,10
Q272   ,10
L239   ,10
7463   ,9
N360   ,10
N4822  ,10
S3720XA,10
I6991  ,10
J349   ,10
E778   ,10
D538   ,10
V745   ,9
Z207   ,10
T783XXD,10
4748   ,9
56402  ,9
6149   ,9
62981  ,9
M60000 ,10
D6949  ,10
M65812 ,10
M84454D,10
M84359A,10
71108  ,9
T83592A,10
M7541  ,10
34501  ,9
31531  ,9
31539  ,9
K2921  ,10
S61217A,10
R402411,10
T496X5A,10
Z298   ,10
74710  ,9
6861   ,9
K135   ,10
I70419 ,10
I70409 ,10
S0265XA,10
L02619 ,10
H47011 ,10
H5010  ,10
H5502  ,10
T43295A,10
H53009 ,10
T440X5A,10
Z4549  ,10
38871  ,9
Z451   ,10
Z22338 ,10
C8315  ,10
C8515  ,10
C8319  ,10
T23021S,10
T310   ,10
T83718S,10
71110  ,9
K50811 ,10
L89022 ,10
T501X1A,10
Z8261  ,10
I83228 ,10
Z945   ,10
K50018 ,10
K50011 ,10
W268XXA,10
E568   ,10
6952   ,9
40413  ,9
S329XXA,10
475    ,9
6228   ,9
M25021 ,10
M11221 ,10
Z96622 ,10
71847  ,9
M47899 ,10
M1129  ,10
B457   ,10
M79643 ,10
Z7983  ,10
E1029  ,10
S72401S,10
S72491A,10
S22080A,10
S90821A,10
92301  ,9
D446   ,10
G522   ,10
R10821 ,10
M79674 ,10
38023  ,9
2755   ,9
30440  ,9
C469   ,10
1760   ,9
1761   ,9
79671  ,9
Z89522 ,10
S32019D,10
S0101XD,10
30289  ,9
9808   ,9
S42212K,10
E8301  ,10
S42212D,10
M839   ,10
N025   ,10
B458   ,10
N026   ,10
99582  ,9
E9674  ,9
T528X2A,10
T518X2A,10
J95860 ,10
M166   ,10
T43502A,10
T543X2A,10
D384   ,10
I445   ,10
7358   ,9
E9209  ,9
2254   ,9
V719   ,9
32713  ,9
K8061  ,10
90225  ,9
86349  ,9
95893  ,9
90233  ,9
E9451  ,9
Q8789  ,10
T43505A,10
6954   ,9
7133   ,9
6949   ,9
K55031 ,10
J4552  ,10
D849   ,10
V7284  ,9
Y92810 ,10
1610   ,9
Z91130 ,10
T461X1A,10
W109XXS,10
36611  ,9
43852  ,9
B1911  ,10
Z1889  ,10
M71552 ,10
J323   ,10
H6093  ,10
A369   ,10
53981  ,9
L97121 ,10
1640   ,9
2210   ,9
9571   ,9
94320  ,9
Y92211 ,10
N6481  ,10
E7253  ,10
393    ,9
C7B09  ,10
Q631   ,10
G9050  ,10
3141   ,9
M50321 ,10
53151  ,9
37120  ,9
64203  ,9
64003  ,9
64083  ,9
65493  ,9
632    ,9
S06810S,10
H541152,10
C7230  ,10
C8353  ,10
Y772   ,10
M3483  ,10
K51813 ,10
K51918 ,10
K5652  ,10
T508X5S,10
E9991  ,9
I69121 ,10
J45902 ,10
T85738A,10
36229  ,9
S72492A,10
7592   ,9
1944   ,9
1869   ,9
C4482  ,10
G55    ,10
B070   ,10
T82328A,10
D251   ,10
E9220  ,9
V4977  ,9
E977   ,9
V449   ,9
Z89622 ,10
Z89621 ,10
H35372 ,10
78762  ,9
K9281  ,10
D892   ,10
34620  ,9
S92121D,10
S3719XA,10
S92021B,10
S52611A,10
S92211B,10
S92121B,10
S81011A,10
S81012A,10
S92242A,10
S92212A,10
72979  ,9
33722  ,9
I97621 ,10
H5022  ,10
H0220C ,10
H02209 ,10
61183  ,9
M1731  ,10
G4726  ,10
G580   ,10
I308   ,10
65420  ,9
64123  ,9
66143  ,9
64193  ,9
E0062  ,9
2552   ,9
S89192D,10
S82492D,10
S82142C,10
S8252XC,10
S82242C,10
S82492B,10
S82102C,10
S92142A,10
35579  ,9
L89029 ,10
53130  ,9
9136   ,9
72741  ,9
72612  ,9
M25351 ,10
N4231  ,10
30113  ,9
4429   ,9
95919  ,9
7420   ,9
4731   ,9
R789   ,10
Q548   ,10
C482   ,10
C488   ,10
6218   ,9
C383   ,10
C473   ,10
C381   ,10
C382   ,10
W900XXA,10
T8182XD,10
85101  ,9
8245   ,9
8251   ,9
81352  ,9
86414  ,9
8221   ,9
73729  ,9
6802   ,9
K2901  ,10
36589  ,9
M7521  ,10
V119   ,9
72272  ,9
S12391A,10
S06369A,10
11590  ,9
2881   ,9
R1115  ,10
3798   ,9
J312   ,10
D131   ,10
36841  ,9
L97101 ,10
G7249  ,10
S72101A,10
M24651 ,10
M24662 ,10
T85518A,10
D367   ,10
E164   ,10
D371   ,10
H4010X2,10
H21549 ,10
36572  ,9
H401132,10
8461   ,9
Q950   ,10
O6014X0,10
D332   ,10
2461   ,9
Q681   ,10
I6022  ,10
I69051 ,10
I7589  ,10
I69028 ,10
I69020 ,10
S062X7A,10
31323  ,9
M47897 ,10
G5631  ,10
S62336A,10
D690   ,10
N057   ,10
J1189  ,10
M00851 ,10
R29718 ,10
E9538  ,9
32737  ,9
70401  ,9
69272  ,9
2168   ,9
D529   ,10
33709  ,9
80425  ,9
80228  ,9
5909   ,9
74442  ,9
0971   ,9
L84    ,10
I82541 ,10
Z974   ,10
I401   ,10
I453   ,10
M4134  ,10
K8531  ,10
M1030  ,10
7867   ,9
T462X1A,10
D68318 ,10
E52    ,10
43814  ,9
R481   ,10
29534  ,9
31089  ,9
7929   ,9
2801   ,9
75329  ,9
Z48816 ,10
M96621 ,10
M75111 ,10
F10220 ,10
49312  ,9
S62111A,10
62130  ,9
M438X7 ,10
I70718 ,10
M5002  ,10
I70411 ,10
M4696  ,10
64864  ,9
64313  ,9
64653  ,9
83309  ,9
99655  ,9
L519   ,10
2462   ,9
S93501A,10
S62102D,10
S92902D,10
M5021  ,10
Y92513 ,10
E8298  ,9
H6693  ,10
M7060  ,10
M47898 ,10
H6981  ,10
F328   ,10
E8189  ,9
M84422A,10
R2242  ,10
36315  ,9
78063  ,9
36815  ,9
R29714 ,10
Q799   ,10
72702  ,9
M8508  ,10
C8511  ,10
B0233  ,10
3109   ,9
S36530A,10
S34139A,10
V830XXA,10
H3321  ,10
53230  ,9
3708   ,9
E0842  ,10
38903  ,9
R921   ,10
J431   ,10
1630   ,9
S32509A,10
N022   ,10
C9301  ,10
C9261  ,10
M11231 ,10
M216X2 ,10
M216X1 ,10
M25475 ,10
M13859 ,10
G4721  ,10
G4754  ,10
F513   ,10
G4727  ,10
M60074 ,10
I70445 ,10
T63301A,10
I512   ,10
E8230  ,9
8075   ,9
9518   ,9
E0069  ,9
K2930  ,10
D3912  ,10
C8118  ,10
T451X4A,10
V2385  ,9
80229  ,9
2164   ,9
V4970  ,9
S143XXA,10
I70703 ,10
65402  ,9
66634  ,9
67184  ,9
T82868S,10
N7091  ,10
S82852B,10
S82842E,10
1732   ,9
7877   ,9
9754   ,9
V0390XS,10
M23206 ,10
T8133XS,10
72768  ,9
Z201   ,10
H81392 ,10
S42301A,10
H7291  ,10
H6090  ,10
S42291D,10
S8001XD,10
94422  ,9
94800  ,9
S82872A,10
S82242A,10
S61459A,10
D3001  ,10
I011   ,10
F5101  ,10
J1089  ,10
C8333  ,10
1649   ,9
H5713  ,10
72619  ,9
T17820A,10
R479   ,10
1639   ,9
Q549   ,10
8676   ,9
M79A9  ,10
G8221  ,10
S24112S,10
S143XXS,10
S24102S,10
71511  ,9
71620  ,9
71688  ,9
84509  ,9
T462X6A,10
M13819 ,10
73672  ,9
36552  ,9
I658   ,10
K009   ,10
9134   ,9
9144   ,9
20028  ,9
52300  ,9
X781XXS,10
S38221A,10
F12288 ,10
86120  ,9
E9211  ,9
E9322  ,9
T82191A,10
2821   ,9
1914   ,9
I69390 ,10
94432  ,9
94532  ,9
E899   ,9
V188   ,9
T464X5D,10
K717   ,10
83809  ,9
E882   ,9
L237   ,10
O717   ,10
O9913  ,10
O0933  ,10
L910   ,10
O9972  ,10
65281  ,9
3073   ,9
V4362XA,10
M4319  ,10
M85861 ,10
20482  ,9
20214  ,9
20402  ,9
47832  ,9
20033  ,9
N421   ,10
8771   ,9
H16231 ,10
H16071 ,10
T8089XS,10
T8241XA,10
71881  ,9
S00202A,10
66941  ,9
2759   ,9
8401   ,9
Z8059  ,10
7586   ,9
S52531D,10
K8066  ,10
37732  ,9
1390   ,9
8469   ,9
51637  ,9
63522  ,9
63552  ,9
63532  ,9
63512  ,9
65443  ,9
Z630   ,10
R369   ,10
J662   ,10
Z62811 ,10
71917  ,9
M00212 ,10
7353   ,9
S14107A,10
K9131  ,10
J929   ,10
D861   ,10
81318  ,9
S91301A,10
70521  ,9
F801   ,10
M21922 ,10
9065   ,9
9068   ,9
E9294  ,9
V4039  ,9
3133   ,9
V623   ,9
S04012A,10
H33052 ,10
S0103XA,10
X959XXA,10
S01132S,10
S0541XS,10
S01131S,10
S0190XS,10
M175   ,10
71216  ,9
66921  ,9
Z48810 ,10
T8579XD,10
G008   ,10
2530   ,9
2251   ,9
M86162 ,10
T847XXD,10
S82142A,10
34404  ,9
G4714  ,10
E8241  ,9
V235XXA,10
B359   ,10
J153   ,10
H6092  ,10
S22061A,10
S22071A,10
F17299 ,10
5564   ,9
S46111A,10
S46011A,10
M19111 ,10
6806   ,9
F202   ,10
4733   ,9
C8593  ,10
H5709  ,10
9989   ,9
32701  ,9
M6248  ,10
28653  ,9
44589  ,9
S46811A,10
I6320  ,10
6274   ,9
36361  ,9
J102   ,10
S13171A,10
S92411A,10
S92311A,10
S90425A,10
S82844A,10
K5750  ,10
V023   ,9
71592  ,9
H35039 ,10
I5083  ,10
R9082  ,10
A812   ,10
D0511  ,10
D0591  ,10
3870   ,9
80223  ,9
E8129  ,9
82331  ,9
81001  ,9
2167   ,9
5265   ,9
M24561 ,10
I70229 ,10
T363X5S,10
T8132XD,10
M0609  ,10
0074   ,9
E848   ,9
V00141A,10
0049   ,9
30441  ,9
2376   ,9
R10812 ,10
D5780  ,10
S065X6A,10
Z1633  ,10
20205  ,9
D8942  ,10
H902   ,10
07022  ,9
9743   ,9
E8741  ,9
J370   ,10
S24104S,10
T8385XD,10
Z62820 ,10
Z62898 ,10
Z9109  ,10
L89210 ,10
S82192D,10
7887   ,9
M13812 ,10
75219  ,9
7522   ,9
7520   ,9
71228  ,9
7853   ,9
I8001  ,10
E649   ,10
83503  ,9
F1119  ,10
G545   ,10
32753  ,9
S91114A,10
S52592A,10
S92511A,10
S02413A,10
H05421 ,10
V890XXA,10
S0531XA,10
M264   ,10
S344XXS,10
H4713  ,10
J123   ,10
C865   ,10
2132   ,9
3823   ,9
6200   ,9
H908   ,10
G8381  ,10
C7A010 ,10
20152  ,9
20192  ,9
T84615A,10
79582  ,9
51632  ,9
M21339 ,10
95203  ,9
8479   ,9
J84113 ,10
N4829  ,10
17330  ,9
R141   ,10
C9220  ,10
T24202A,10
Y272XXA,10
R942   ,10
C9230  ,10
D4620  ,10
T82533A,10
F984   ,10
M456   ,10
M06851 ,10
S72121A,10
M10031 ,10
Y92029 ,10
82330  ,9
86814  ,9
80849  ,9
85400  ,9
M898X5 ,10
M61061 ,10
M79676 ,10
G9749  ,10
R402433,10
S2600XA,10
Z5339  ,10
E8251  ,9
8370   ,9
S06349A,10
3334   ,9
V1585  ,9
6171   ,9
29282  ,9
F19229 ,10
D3610  ,10
T826XXS,10
S72452A,10
S92061A,10
S96891A,10
59372  ,9
T17818A,10
90001  ,9
90003  ,9
90002  ,9
9530   ,9
9071   ,9
K276   ,10
S14116A,10
G835   ,10
I69965 ,10
N99510 ,10
I492   ,10
F952   ,10
33521  ,9
30723  ,9
34441  ,9
L0202  ,10
T462X5D,10
E9461  ,9
03289  ,9
4719   ,9
55013  ,9
S72301K,10
Y847   ,10
2727   ,9
C750   ,10
V8489  ,9
M84362A,10
F1520  ,10
1300   ,9
Q999   ,10
20071  ,9
36110  ,9
36260  ,9
3671   ,9
37143  ,9
M84475K,10
Q604   ,10
9165   ,9
K6811  ,10
L89309 ,10
B9710  ,10
I82729 ,10
K5939  ,10
E756   ,10
S52615A,10
1515   ,9
M76892 ,10
M76891 ,10
05472  ,9
94416  ,9
E895   ,9
M25612 ,10
S32425A,10
M00841 ,10
R402431,10
Y633   ,10
8460   ,9
V8731  ,9
T542X2A,10
F607   ,10
60020  ,9
H47292 ,10
D497   ,10
1409   ,9
1404   ,9
Z4001  ,10
8690   ,9
G839   ,10
I607   ,10
3629   ,9
E640   ,10
N159   ,10
I82A19 ,10
E9505  ,9
J9312  ,10
S42025A,10
36523  ,9
73001  ,9
55121  ,9
3202   ,9
K5100  ,10
T286XXA,10
T287XXA,10
T285XXA,10
T286XXS,10
T543X2S,10
K9439  ,10
Z572   ,10
Z77018 ,10
7069   ,9
M10271 ,10
M1A00X0,10
07998  ,9
M21832 ,10
Z89212 ,10
B188   ,10
9090   ,9
T43294A,10
Y92522 ,10
G44309 ,10
E9057  ,9
17361  ,9
1431   ,9
T8601  ,10
I83015 ,10
S36030A,10
S32028A,10
8751   ,9
73670  ,9
37049  ,9
Q2549  ,10
75471  ,9
S82851A,10
37800  ,9
7488   ,9
S24103A,10
71129  ,9
71120  ,9
36404  ,9
36410  ,9
80070  ,9
S82042K,10
8243   ,9
E8705  ,9
T384X5A,10
K110   ,10
I70623 ,10
E103512,10
E103491,10
M62462 ,10
M62461 ,10
E0840  ,10
E083513,10
L02818 ,10
4557   ,9
S12690D,10
V6141  ,9
24220  ,9
9173   ,9
84849  ,9
6003   ,9
T421X5S,10
Q02    ,10
3442   ,9
S00211A,10
S82862A,10
1320   ,9
1329   ,9
E9672  ,9
Q630   ,10
D383   ,10
9830   ,9
E8640  ,9
85230  ,9
30120  ,9
E8589  ,10
B465   ,10
A082   ,10
D6101  ,10
C8128  ,10
F1399  ,10
S61401A,10
F1494  ,10
3551   ,9
R41842 ,10
Z20818 ,10
1511   ,9
1599   ,9
D830   ,10
D819   ,10
C8248  ,10
M7752  ,10
T17218A,10
37805  ,9
M60062 ,10
M60051 ,10
Q781   ,10
Y92832 ,10
C44320 ,10
D282   ,10
T18190A,10
F849   ,10
T17298A,10
S1011XA,10
M169   ,10
Z89112 ,10
F11229 ,10
81322  ,9
M62549 ,10
C9241  ,10
L97218 ,10
E58    ,10
K2951  ,10
K285   ,10
K8063  ,10
G053   ,10
J4522  ,10
N045   ,10
R3916  ,10
S82842B,10
S32592D,10
S32591D,10
S3219XD,10
S52352D,10
S52252D,10
S82451D,10
S52392B,10
S82291A,10
S52292B,10
S36523A,10
S82491A,10
S92115A,10
S92315A,10
S92325A,10
S92335A,10
S332XXA,10
S72451K,10
Q615   ,10
797    ,9
L0882  ,10
N870   ,10
Z8742  ,10
I089   ,10
S7290XD,10
3560   ,9
9919   ,9
N7689  ,10
N94810 ,10
S36409A,10
C8313  ,10
9570   ,9
42760  ,9
K2990  ,10
86603  ,9
M14611 ,10
M24812 ,10
K5180  ,10
M303   ,10
I2589  ,10
28264  ,9
28261  ,9
28263  ,9
R454   ,10
T85615A,10
I83013 ,10
9928   ,9
S8255XA,10
S8392XA,10
M2580  ,10
R29737 ,10
G90523 ,10
T8584XA,10
33729  ,9
G90521 ,10
M21541 ,10
G90529 ,10
T50902A,10
T424X6A,10
F14229 ,10
Y041XXA,10
F1424  ,10
88120  ,9
9551   ,9
E954   ,9
2828   ,9
S42461B,10
99941  ,9
H40052 ,10
E10351 ,10
E10311 ,10
R4681  ,10
E9178  ,9
T39011A,10
20206  ,9
2120   ,9
T7809XA,10
T460X6A,10
T84196A,10
W050XXD,10
S92351G,10
S82391G,10
20891  ,9
7923   ,9
I229   ,10
8631   ,9
86393  ,9
S52571A,10
S72142D,10
C44520 ,10
K380   ,10
9557   ,9
72673  ,9
T8484XD,10
20275  ,9
C8448  ,10
C8444  ,10
R438   ,10
T3111  ,10
6804   ,9
7482   ,9
1714   ,9
1703   ,9
1742   ,9
6108   ,9
Z421   ,10
7177   ,9
T386X5A,10
W5503XA,10
N6092  ,10
N6091  ,10
N644   ,10
T82855D,10
I63133 ,10
R29713 ,10
F558   ,10
45912  ,9
F1324  ,10
F17213 ,10
D3705  ,10
Z86001 ,10
I69315 ,10
E11641 ,10
A049   ,10
H8309  ,10
G450   ,10
83109  ,9
K4000  ,10
I63321 ,10
T50995D,10
T402X5D,10
M65862 ,10
C009   ,10
74731  ,9
73020  ,9
79391  ,9
1800   ,9
H34812 ,10
K115   ,10
B538   ,10
A182   ,10
A184   ,10
T82119A,10
S1190XA,10
M488X6 ,10
H93A3  ,10
60884  ,9
Z111   ,10
A878   ,10
N2886  ,10
M623   ,10
B509   ,10
A6923  ,10
Q639   ,10
3182   ,9
3434   ,9
38900  ,9
83402  ,9
9156   ,9
T84228A,10
E9958  ,9
V609   ,9
O99283 ,10
O358XX0,10
S8411XA,10
47870  ,9
1177   ,9
S91001A,10
K51411 ,10
S80212D,10
W228XXD,10
37919  ,9
M1732  ,10
S83412A,10
Y92312 ,10
V0290XA,10
V0300XA,10
S42021A,10
S8251XA,10
R1907  ,10
D3616  ,10
D598   ,10
H81319 ,10
